sales_id,active_wallets,cumulative_sales,date,primary_sales_cumulative,sales_count
1,0,0,"2022-05-10 21:52:31",0,0
2,8,1020.3,"2022-05-10 21:52:37",0,19
3,21,2261.14,"2022-05-10 21:52:42",0,40
4,28,2778.69,"2022-05-10 21:52:47",0,53
5,34,3203.32,"2022-05-10 21:52:52",0,67
6,44,5296.23,NULL,0,100
7,46,6543.49,NULL,0,115
8,49,8729.21,NULL,0,153
9,53,10437.36,NULL,0,174
10,55,13578.16,NULL,0,184
11,57,16502.77,NULL,0,215
12,59,23752.56,NULL,0,266
13,62,37258.49,NULL,0,324
14,62,39098.78,NULL,0,342
15,64,46120.95,NULL,0,365
16,65,53203.46,NULL,0,402
17,67,56431.34,NULL,0,432
18,70,57400.45,NULL,0,444
19,74,62310.5,NULL,0,461
20,76,68019.87,NULL,0,504
21,81,69798.6,NULL,0,521
22,86,75099.57,NULL,0,552
23,87,75547.97,NULL,0,559
24,88,76097.66,NULL,0,564
25,90,76416.85,NULL,0,567
26,91,77869.05,NULL,0,572
27,93,80790.72,NULL,0,602
28,93,84227.47,NULL,0,633
29,93,86580.18,NULL,0,654
30,95,88715.19,NULL,0,675
31,96,89759.95,NULL,0,688
32,97,90181.65,NULL,0,694
33,99,91308.47,NULL,0,709
34,101,93077.94,NULL,0,717
35,102,93392.45,NULL,0,722
36,103,93504.21,NULL,0,724
37,104,93878.21,NULL,0,729
38,105,94885.01,NULL,0,737
39,105,96364,NULL,0,753
40,106,96577.45,NULL,0,755
41,106,96686.45,NULL,0,757
42,106,97212.19,NULL,0,758
43,109,101812.09,NULL,0,779
44,109,101812.09,NULL,0,779
45,110,103331.02,NULL,0,781
46,110,103331.02,NULL,0,781
47,110,103407.54,NULL,0,782
48,112,104405.14,NULL,0,787
49,112,104672.5,NULL,0,790
50,112,104853.54,NULL,0,792
51,114,105512.91,NULL,0,800
52,116,106551.43,NULL,0,817
53,117,107356.72,NULL,0,824
54,118,107860.59,NULL,0,827
55,118,108121.48,NULL,0,831
56,118,108331.51,NULL,0,833
57,118,108481.79,NULL,0,835
58,118,108570.63,NULL,0,836
59,119,108689.28,NULL,0,837
60,119,108851.62,NULL,0,838
61,120,109644.24,NULL,0,846
62,120,109731.65,NULL,0,847
63,121,109886.87,NULL,0,849
64,121,109886.87,NULL,0,849
65,122,110143.51,NULL,0,852
66,122,110242.47,NULL,0,853
67,122,110242.47,NULL,0,853
68,124,111388.32,NULL,0,862
69,124,111480.02,NULL,0,863
70,125,111654.32,NULL,0,865
71,125,111757.71,NULL,0,866
72,125,112263.82,NULL,0,871
73,126,112333.1,NULL,0,874
74,126,112333.1,NULL,0,874
75,128,112647.8,NULL,0,877
76,128,112647.8,NULL,0,877
77,128,112647.8,NULL,0,877
78,128,112647.8,NULL,0,877
79,129,112723.92,NULL,0,878
80,129,112723.92,NULL,0,878
81,129,112925.94,NULL,0,881
82,129,113065.28,NULL,0,883
83,129,113146.65,NULL,0,885
84,129,113146.65,NULL,0,885
85,129,113146.65,NULL,0,885
86,129,113146.65,NULL,0,885
87,129,113217.64,NULL,0,886
88,130,113351.36,NULL,0,888
89,131,113414.71,NULL,0,889
90,132,113793.31,NULL,0,893
91,132,114166.06,NULL,0,896
92,134,114374.6,NULL,0,900
93,134,114445.74,NULL,0,901
94,135,114689.31,NULL,0,905
95,135,114745.45,NULL,0,906
96,135,114745.45,NULL,0,906
97,135,114745.45,NULL,0,906
98,136,115168.46,NULL,0,910
99,137,115204.66,NULL,0,911
100,137,115519.01,NULL,0,918
101,137,115679.53,NULL,0,928
102,138,116129.05,NULL,0,929
103,138,116129.05,NULL,0,929
104,138,116129.05,NULL,0,929
105,138,116187.65,NULL,0,930
106,138,116187.65,NULL,0,930
107,138,116187.65,NULL,0,930
108,138,116187.65,NULL,0,930
109,138,116280.69,NULL,0,931
110,138,116307.32,NULL,0,932
111,138,116307.32,NULL,0,932
112,138,116374.04,NULL,0,933
113,138,116413.3,NULL,0,934
114,140,116768.15,NULL,0,938
115,140,117023.01,NULL,0,942
116,140,117200.76,NULL,0,945
117,140,117380.03,NULL,0,947
118,140,117380.03,NULL,0,947
119,140,117380.03,NULL,0,947
120,140,117407.79,NULL,0,948
121,141,117504.54,NULL,0,949
122,141,117582.72,NULL,0,950
123,141,117582.72,NULL,0,950
124,141,117582.72,NULL,0,950
125,141,117582.72,NULL,0,950
126,141,117627.5,NULL,0,951
127,141,117896.42,NULL,0,958
128,141,118075.17,NULL,0,964
129,141,118253.05,NULL,0,970
130,141,118274.31,NULL,0,971
131,142,118491.75,NULL,0,974
132,143,118713.34,NULL,0,980
133,144,118824.42,NULL,0,984
134,146,118936.38,NULL,0,987
135,146,118936.38,NULL,0,987
136,147,119023.37,NULL,0,990
137,147,119023.37,NULL,0,990
138,147,119023.37,NULL,0,990
139,148,119289.08,NULL,0,991
140,148,119289.08,NULL,0,991
141,148,119437.35,NULL,0,993
142,148,119437.35,NULL,0,993
143,148,119437.35,NULL,0,993
144,148,119528.46,NULL,0,994
145,150,119591.53,NULL,0,996
146,150,119659.31,NULL,0,997
147,151,119796.37,NULL,0,999
148,151,119796.37,NULL,0,999
149,151,119796.37,NULL,0,999
150,151,119796.37,NULL,0,999
151,153,119868.29,NULL,0,1001
152,155,119978.03,NULL,0,1004
153,185,120359.15,NULL,105,1114
154,190,121053.73,NULL,141,1171
155,252,124682.12,NULL,1077,2287
156,319,131611.57,NULL,3628,5305
157,342,133837.07,NULL,5392,7246
158,348,136682.15,NULL,6475,8466
159,366,138303.71,NULL,7284,9434
160,502,143410.29,NULL,8427,11162
161,878,173615.62,NULL,12174,16740
162,1153,197276.98,NULL,18470,24900
163,1550,234124.33,NULL,24206,32787
164,2365,502403,NULL,33276,46552
165,5049,1599738.38,NULL,49822,76317
166,8796,4032236.53,NULL,73474,115308
167,13445,6363849.6,NULL,98671,156833
168,16914,8266232.12,NULL,118599,189193
169,21209,10072689.12,NULL,140695,227386
170,25680,12209686,NULL,167745,272593
171,29770,14056240.95,NULL,198581,323607
172,33565,15434077.92,NULL,230365,375641
173,36744,16572006.76,NULL,258439,422708
174,39096,17400529.19,NULL,282397,460103
175,41406,18034254.58,NULL,299635,489799
176,43140,18642696.79,NULL,319772,520734
177,44550,19103173.27,NULL,334483,543764
178,45971,20154520.15,NULL,353264,570959
179,47178,20825134.62,NULL,367064,592114
180,48429,21337256.73,NULL,378869,611175
181,49098,21759847.87,NULL,388058,625222
182,50008,22685558.66,NULL,398204,646005
183,50835,23855008.94,NULL,408694,661808
184,51500,25828464.11,NULL,421261,678090
185,52328,27973984.11,NULL,431856,692687
186,53054,29617165.13,NULL,440539,705268
187,53466,31448628.59,NULL,447188,715090
188,53906,32434693.3,NULL,452144,723036
189,54421,33089254.52,NULL,457876,732142
190,54955,33477458.42,NULL,464468,742121
191,55474,33830493.57,NULL,469875,750395
192,55908,33959868.02,NULL,473753,757036
193,56279,34147673.8,NULL,478023,763957
194,56607,34291082.89,NULL,482719,771543
195,56996,34498430.87,NULL,486706,778027
196,57300,34632482.19,NULL,488865,781635
197,57506,34691174.96,NULL,490447,784203
198,57666,34735324.31,NULL,491582,786279
199,57957,34819737.98,NULL,493265,789185
200,58193,34884309.25,NULL,495203,792379
201,58456,34945278.4,NULL,496693,794929
202,58635,35001619.74,NULL,497772,796695
203,58742,35054177.81,NULL,498604,798021
204,58897,35108922.94,NULL,499900,800180
205,59125,35172985.72,NULL,501401,802662
206,59329,35235666.85,NULL,503017,805161
207,59559,35319071.12,NULL,504851,807978
208,59682,35369172.82,NULL,505980,809796
209,59815,35425802.95,NULL,507248,811814
210,59955,35471906.69,NULL,508736,814140
211,60184,35525826.1,NULL,510536,816958
212,60374,35609037.36,NULL,512584,820075
213,60564,35761029.42,NULL,514643,823293
214,60754,35825606.01,NULL,516548,826380
215,60884,35873852.44,NULL,518432,829405
216,61045,35918966.8,NULL,520171,832292
217,61230,35966866.9,NULL,521859,834966
218,61322,36005075.65,NULL,523247,837218
219,61428,36054980.78,NULL,525084,840037
220,61674,36108948.46,NULL,527110,843177
221,61770,36178999.59,NULL,528738,845838
222,61902,36224013.71,NULL,530220,848312
223,62021,36280232.14,NULL,532199,851300
224,62143,36377394.93,NULL,534119,854158
225,62205,36411290.84,NULL,535528,856234
226,62277,36454311.58,NULL,537143,858730
227,62354,36490463.98,NULL,538599,861027
228,62460,36522165.46,NULL,539918,863077
229,62549,36552761.96,NULL,541282,865462
230,62683,36588330.74,NULL,543485,868797
231,62817,36626897.15,NULL,545328,871696
232,63002,36661012.1,NULL,547021,874456
233,63134,36711769.75,NULL,548700,877287
234,63218,36778217.36,NULL,549939,879405
235,63315,36843863.43,NULL,551970,882831
236,63461,36902875.03,NULL,553988,886072
237,63586,36997175.64,NULL,556184,889794
238,63757,37421930.61,NULL,558987,895443
239,63928,38150353.8,NULL,562525,901843
240,64113,38312014.95,NULL,566251,907316
241,64220,38474454.33,NULL,568978,911557
242,64321,38646955.74,NULL,571537,915987
243,64479,38865079.53,NULL,574681,921004
244,64585,39108216.34,NULL,577841,925553
245,64718,39197679.55,NULL,580658,929585
246,64827,39280069.24,NULL,583379,933459
247,64946,39403752.6,NULL,586368,937866
248,65092,39568601.89,NULL,592784,946458
249,65188,39692536.14,NULL,600219,955593
250,65255,39827268.39,NULL,605336,962305
251,65440,39994479.43,NULL,611514,970876
252,65503,40121637.55,NULL,617639,978594
253,65618,40215192.78,NULL,622159,984556
254,65698,40294542.82,NULL,625310,988912
255,65742,40379612.46,NULL,628562,993402
256,66006,40599523.45,NULL,632443,998568
257,66164,40731039.49,NULL,635853,1002938
258,66317,40849981.42,NULL,638341,1006715
259,66433,41019899.53,NULL,641599,1011809
260,66582,41119082.27,NULL,646514,1018390
261,66782,41210586.06,NULL,651301,1024503
262,66893,41306949.95,NULL,659318,1033580
263,66979,41370259.02,NULL,662339,1037647
264,67081,41439542,NULL,665420,1042481
265,67196,41503386.54,NULL,668235,1046239
266,67332,41560554.66,NULL,671418,1050690
267,67433,41601361.16,NULL,674319,1054626
268,67542,41649611.3,NULL,676508,1057755
269,67658,41701763.76,NULL,679330,1061521
270,67720,41741568.12,NULL,681401,1064345
271,67857,41793974.97,NULL,683677,1067472
272,68064,42009633.39,NULL,685598,1070533
273,68361,42269558.93,NULL,687567,1073914
274,68573,42409590.89,NULL,689643,1077316
275,68709,42702689.86,NULL,691449,1080472
276,68877,42820751.86,NULL,693405,1083648
277,69017,42935226.48,NULL,698618,1089977
278,69196,43031961.23,NULL,700640,1093026
279,69372,43137118.17,NULL,702778,1096480
280,69524,43327436.07,NULL,705479,1100151
281,69657,43416823.88,NULL,708492,1104001
282,69807,43630963.94,NULL,713192,1109769
283,69924,43710064.22,NULL,715349,1112940
284,70008,43784507.92,NULL,717286,1115852
285,70107,43845744.66,NULL,719279,1119060
286,70250,43923138.07,NULL,721445,1122305
287,70353,43973402.55,NULL,723407,1125300
288,70496,44036729.88,NULL,725139,1128056
289,70693,44104985.05,NULL,727616,1131869
290,70790,44147403.63,NULL,729302,1134610
291,70985,44218654.3,NULL,735514,1142096
292,71153,44267240.43,NULL,739695,1147373
293,71277,44320422.61,NULL,741969,1150652
294,71457,44391213.38,NULL,744179,1154122
295,71547,44435434.63,NULL,745968,1157065
296,71730,44528128.45,NULL,750545,1163248
297,71898,44613960.82,NULL,754238,1168134
298,72042,44705746.9,NULL,757029,1172095
299,72144,44767326.72,NULL,759677,1175886
300,72175,44852377.02,NULL,763686,1180991
301,72261,44919957.69,NULL,766948,1185145
302,72374,44980260.73,NULL,769937,1189017
303,72527,45030215,NULL,773145,1193090
304,72626,45076686.68,NULL,774867,1195662
305,72733,45127388.67,NULL,775965,1197478
306,72996,45284203.84,NULL,777152,1199342
307,73142,45366901.14,NULL,778545,1201563
308,73177,45461079.62,NULL,779880,1203848
309,73227,45522223.05,NULL,781019,1205642
310,73337,45582274.69,NULL,783345,1209030
311,73440,45642988.81,NULL,787838,1214305
312,73519,45744299.16,NULL,797068,1224238
313,73663,45852368.29,NULL,799680,1227589
314,73873,45921458.54,NULL,801228,1229837
315,74013,46016773.52,NULL,802725,1231944
316,74080,46084882.52,NULL,803899,1233669
317,74187,46170004.28,NULL,806086,1236525
318,74346,46258624.51,NULL,808998,1240042
319,74524,46320289.61,NULL,811155,1242872
320,74606,46378740.89,NULL,813196,1245606
321,74693,46459499.87,NULL,816029,1249330
322,74775,46515780.58,NULL,817846,1251718
323,74830,46570198.77,NULL,819343,1253808
324,74891,46642455.81,NULL,821111,1256315
325,74966,46680996.57,NULL,822749,1258589
326,75038,46725171.05,NULL,823983,1260390
327,75098,46753907.24,NULL,824945,1261799
328,75170,46780441.99,NULL,826054,1263444
329,75237,46824397.88,NULL,827787,1265898
330,75328,46876826.81,NULL,831115,1269781
331,75388,46929001.41,NULL,833958,1273158
332,75467,46974154.18,NULL,837018,1276807
333,75529,47027705.79,NULL,839072,1279470
334,75613,47057511.92,NULL,840344,1281296
335,75726,47088046.03,NULL,841761,1283145
336,75760,47116546.16,NULL,843102,1284856
337,76022,47152782.85,NULL,845287,1287892
338,76264,47199567.71,NULL,846536,1290192
339,76442,47242535.11,NULL,848493,1292883
340,76599,47278796.96,NULL,850603,1295694
341,76666,47323948.27,NULL,852066,1297787
342,76806,47372879,NULL,855568,1301898
343,76949,47432869.29,NULL,859380,1306433
344,77190,47476731.74,NULL,862059,1309783
345,77244,47511109.22,NULL,864169,1312662
346,77360,47559068.32,NULL,866528,1315575
347,77469,47617830.54,NULL,868358,1317903
348,77577,47665750.99,NULL,870077,1320094
349,77635,47721718.52,NULL,872040,1322608
350,77746,47775640.17,NULL,873420,1324619
351,77808,47838583.53,NULL,874972,1326792
352,77918,47906333.22,NULL,876441,1328856
353,77987,47942002.89,NULL,878649,1331637
354,78023,47982697.03,NULL,880257,1333702
355,78192,48025298.22,NULL,883121,1337083
356,78339,48062279.6,NULL,885417,1339986
357,78422,48113548.52,NULL,887088,1342258
358,78554,48159311.81,NULL,888644,1344184
359,78636,48209826.3,NULL,893309,1349437
360,78674,48238294.02,NULL,895287,1351793
361,78753,48294965.27,NULL,897291,1354228
362,78825,48389995.66,NULL,899446,1356983
363,78985,48481896.33,NULL,901598,1359747
364,79057,48526324.15,NULL,902956,1361722
365,79278,48589762.88,NULL,905454,1364811
366,79430,48647925.94,NULL,909819,1370048
367,79542,48693978.28,NULL,912153,1373076
368,79615,48746630.21,NULL,914598,1376119
369,79734,48790677.44,NULL,916558,1378693
370,79806,48829374.18,NULL,918285,1381017
371,79861,48864600.86,NULL,920124,1383445
372,79920,48904526.83,NULL,922181,1386078
373,79985,48962971.71,NULL,924757,1389376
374,80041,48996056.49,NULL,926823,1391798
375,80123,49014444.34,NULL,927895,1393131
376,80161,49031680.8,NULL,928468,1393830
377,80198,49060711.56,NULL,928929,1394455
378,80248,49164174.19,NULL,929538,1395210
379,80337,49196814.31,NULL,930241,1396218
380,80384,49219183.28,NULL,931733,1397934
381,80448,49235862.46,NULL,932861,1399200
382,80511,49255536.61,NULL,934308,1400985
383,80570,49289919.05,NULL,936718,1403782
384,80629,49321785.78,NULL,938389,1405829
385,80697,49361863.49,NULL,940181,1408250
386,80760,49404804.19,NULL,942656,1411238
387,80869,49450674.52,NULL,945996,1415058
388,80891,49469360.25,NULL,947376,1416674
389,80993,49501242.23,NULL,948532,1418158
390,81018,49554757.78,NULL,950270,1420343
391,81103,49596095.44,NULL,951687,1422267
392,81187,49645130.19,NULL,953053,1424149
393,81254,49681412.24,NULL,954535,1426452
394,81368,49709860.21,NULL,955760,1428362
395,81479,49740413.23,NULL,957546,1430621
396,81562,49792800.19,NULL,959258,1432913
397,81719,49837740.95,NULL,960960,1435461
398,81819,49890441.26,NULL,962297,1437382
399,81947,49932226.62,NULL,964291,1439883
400,81965,49975458.58,NULL,967079,1443320
401,82098,50391373,NULL,970559,1447472
402,82165,51288927.14,NULL,973140,1450619
403,82242,51319966.18,NULL,974832,1452867
404,82284,51493998.7,NULL,976202,1454729
405,82476,51588237.34,NULL,977733,1456803
406,82618,51622536.12,NULL,979808,1459364
407,82742,51855533.93,NULL,981521,1461733
408,82858,51902035.76,NULL,982718,1463510
409,82969,51955942.11,NULL,984061,1465523
410,83144,52013885.26,NULL,985203,1467370
411,83238,52058341.66,NULL,986190,1468991
412,83337,52111376.74,NULL,987121,1470412
413,83350,52145793.85,NULL,988307,1471896
414,83397,52179146.27,NULL,989380,1473305
415,83458,52200526.77,NULL,990444,1474796
416,83472,52221264.28,NULL,991731,1476667
417,83518,52243346.07,NULL,993256,1478828
418,83582,52272665.12,NULL,994908,1481079
419,83741,52347431.21,NULL,996912,1483787
420,83893,52408136.43,NULL,999300,1486801
421,84068,52457071.92,NULL,1002199,1490457
422,84174,52514431.46,NULL,1006446,1495526
423,84306,52606380.54,NULL,1011445,1502048
424,84381,52681953.36,NULL,1017362,1509124
425,84443,52730941.64,NULL,1019967,1512738
426,84586,52813208.57,NULL,1022615,1516321
427,84612,52864378.19,NULL,1024551,1518857
428,84763,52964607.79,NULL,1027745,1522986
429,84883,53058341.61,NULL,1031951,1528251
430,84939,53216321.42,NULL,1035765,1533160
431,84956,53265502.95,NULL,1038734,1536846
432,85022,53328579.16,NULL,1042938,1541768
433,85109,53407141.02,NULL,1046200,1545875
434,85177,53476130.33,NULL,1050082,1550821
435,85268,53542806.12,NULL,1057193,1559094
436,85412,53623117.06,NULL,1066503,1569546
437,85480,53701147.27,NULL,1074803,1578974
438,85624,53776207.98,NULL,1081683,1586928
439,85754,53851853.9,NULL,1087945,1594187
440,85807,54077886.64,NULL,1091980,1599129
441,86004,54172206.86,NULL,1096348,1604677
442,86228,54223906.76,NULL,1102216,1611915
443,86368,54299749.3,NULL,1108561,1619844
444,86477,54397820.09,NULL,1113263,1625944
445,86594,54486010.93,NULL,1120659,1635097
446,86712,54636180.7,NULL,1127368,1643150
447,86842,54716582.59,NULL,1136543,1654050
448,86917,54876284,NULL,1144700,1663880
449,87027,55039580.33,NULL,1147820,1668330
450,87189,55186617.09,NULL,1151204,1673099
451,87265,55289902.56,NULL,1153933,1676897
452,87321,55466897.38,NULL,1156315,1680119
453,87371,55535068.99,NULL,1159333,1683981
454,87468,55623676.77,NULL,1162469,1688232
455,87520,55740032.7,NULL,1166854,1693587
456,87566,55838640.14,NULL,1170487,1698004
457,87709,55996549.93,NULL,1175030,1703324
458,87810,56063748.65,NULL,1181254,1710418
459,87866,56267825.44,NULL,1185826,1715933
460,87989,56353468.71,NULL,1189734,1720796
461,88205,56418559.78,NULL,1193458,1725574
462,88450,56499822.24,NULL,1198283,1731457
463,88586,56602775.82,NULL,1203310,1737688
464,88642,56652339.12,NULL,1206115,1741348
465,88696,56736513.8,NULL,1209481,1745618
466,88792,56788384.61,NULL,1213643,1750614
467,88880,56860505.47,NULL,1217442,1755013
468,88947,56948313.26,NULL,1219945,1758146
469,89009,57104588.95,NULL,1222942,1761914
470,89145,57223799.89,NULL,1226548,1766257
471,89210,57340760.42,NULL,1232855,1773680
472,89271,57415716.48,NULL,1236503,1778139
473,89343,57498904.02,NULL,1240021,1782636
474,89403,57559105.27,NULL,1243343,1786882
475,89491,57633310.44,NULL,1246166,1790582
476,89531,57723978.52,NULL,1249497,1794903
477,89588,57864510.29,NULL,1254864,1801199
478,89637,58034342.26,NULL,1258681,1805898
479,89713,58163166.35,NULL,1261753,1809861
480,89752,58232911.14,NULL,1264343,1813176
481,89793,58327147.54,NULL,1266732,1816292
482,89843,58379201.36,NULL,1269220,1819660
483,89903,58464818.43,NULL,1273728,1825180
484,89941,58563826.65,NULL,1276324,1828667
485,89987,58643222.77,NULL,1282953,1836752
486,90076,58694350.58,NULL,1286648,1841417
487,90162,58741979.49,NULL,1291333,1846914
488,90176,58929423.01,NULL,1294911,1851138
489,90229,59025498.48,NULL,1299229,1856343
490,90322,59118350.4,NULL,1302432,1860632
491,90377,59178319.52,NULL,1305186,1864187
492,90420,59231988.5,NULL,1308998,1868774
493,90485,59290179.67,NULL,1313503,1874218
494,90518,59351563.48,NULL,1316888,1878507
495,90585,59414410.71,NULL,1320378,1882794
496,90661,59542214.77,NULL,1323385,1886604
497,90788,59582688.2,NULL,1326244,1890349
498,90928,59688541.63,NULL,1329155,1894297
499,91024,59809828.56,NULL,1332021,1898141
500,91134,59857476.89,NULL,1335766,1902763
501,91303,59916019.82,NULL,1339473,1907486
502,91398,60190689.67,NULL,1342973,1911939
503,91493,60290359.8,NULL,1345838,1915719
504,91521,60427918.76,NULL,1350305,1920902
505,91603,60530995.67,NULL,1353107,1924658
506,91694,60609875.87,NULL,1355764,1928212
507,91779,60676390.56,NULL,1359041,1932294
508,91870,60908697.46,NULL,1362450,1936432
509,91929,61005429.96,NULL,1365604,1940417
510,91960,61164733.9,NULL,1369867,1945734
511,92142,61301965.86,NULL,1374276,1951214
512,92207,61427120.23,NULL,1382991,1961455
513,92292,61519551.61,NULL,1388442,1968039
514,92344,61559202.57,NULL,1392405,1972914
515,92403,61617357.56,NULL,1395987,1977537
516,92444,61720238.34,NULL,1399310,1981626
517,92529,61789716.25,NULL,1402535,1985658
518,92592,61830565.89,NULL,1407972,1992093
519,92671,61883785.87,NULL,1413469,1998720
520,92743,61953203.85,NULL,1417160,2003332
521,92776,62002092.44,NULL,1420876,2007876
522,92831,62033880.91,NULL,1425250,2013057
523,93016,62084745.31,NULL,1430082,2019035
524,93116,62130054.74,NULL,1435167,2025173
525,93179,62180092.76,NULL,1439282,2030302
526,93388,62278317.67,NULL,1443003,2034929
527,93544,62382590.19,NULL,1448115,2041032
528,93645,62441696.44,NULL,1457577,2051912
529,93727,62496110.85,NULL,1464097,2059399
530,93806,62531513.97,NULL,1470172,2066608
531,93904,62575689.6,NULL,1475495,2072935
532,94055,62632739.09,NULL,1480117,2086659
533,94108,62667949.84,NULL,1484606,2092303
534,94241,62702239.02,NULL,1488770,2098744
535,94309,62765273.8,NULL,1491330,2103033
536,94356,62808412.67,NULL,1494607,2107508
537,94425,62839316.64,NULL,1496611,2110623
538,94518,63006328.98,NULL,1499160,2114185
539,94656,63884107.09,NULL,1502165,2118289
540,94716,63928454.31,NULL,1506480,2123666
541,94771,64112198.14,NULL,1510161,2128526
542,94865,64225983.89,NULL,1515336,2134964
543,94931,64420264.58,NULL,1520269,2141005
544,94962,64474344.94,NULL,1524147,2145721
545,95059,64537597.91,NULL,1527028,2149491
546,95075,64926900.97,NULL,1530167,2153566
547,95198,65997500.34,NULL,1534066,2158541
548,95479,68889504.9,NULL,1540335,2165676
549,95605,69488604.59,NULL,1543488,2169700
550,95832,70669689.7,NULL,1549424,2176718
551,95914,70739685.86,NULL,1552450,2180666
552,95963,70806581.14,NULL,1554823,2183839
553,96017,70832422.01,NULL,1556988,2186801
554,96083,70860969.07,NULL,1559132,2189680
555,96148,70920253.29,NULL,1561484,2192927
556,96198,70945507.22,NULL,1563703,2196075
557,96299,71006481.34,NULL,1566077,2199161
558,96340,71063015.13,NULL,1568691,2202516
559,96401,71084245.9,NULL,1570448,2204983
560,96543,71112148.03,NULL,1572367,2207674
561,96629,71157226.93,NULL,1574293,2210421
562,96708,71210196.75,NULL,1576256,2213169
563,96772,71239505.57,NULL,1578368,2216027
564,96808,71972763.02,NULL,1580287,2218787
565,96880,72010045.21,NULL,1582468,2221937
566,96947,72065939.91,NULL,1584071,2224317
567,96967,72107046.22,NULL,1585846,2226839
568,97078,72152598.17,NULL,1588152,2230760
569,97162,72212785.54,NULL,1594503,2238886
570,97213,72283540.32,NULL,1599188,2244791
571,97285,72373794.08,NULL,1603393,2250398
572,97333,72466168.57,NULL,1606678,2254864
573,97491,72498325.23,NULL,1609906,2259130
574,97572,72557491.78,NULL,1613309,2263535
575,97596,72602799.4,NULL,1615954,2267327
576,97654,72660144.44,NULL,1619401,2271844
577,97850,72701694.99,NULL,1622413,2276122
578,97931,72766620.5,NULL,1625509,2280868
579,97979,72800019.01,NULL,1628546,2285133
580,98072,72824024.82,NULL,1630166,2287656
581,98182,72851666.88,NULL,1632119,2290710
582,98310,72880060.35,NULL,1635004,2294557
583,98470,72925789.62,NULL,1637195,2297884
584,98595,72962164.94,NULL,1643078,2305409
585,98674,73024230.14,NULL,1648670,2312360
586,98824,73084258.27,NULL,1652132,2317015
587,98875,73110408.55,NULL,1654275,2320337
588,98963,74000187.38,NULL,1656527,2323722
589,98991,74028029.16,NULL,1658609,2326709
590,99114,74060083.34,NULL,1661196,2330595
591,99288,74096598.53,NULL,1664332,2334745
592,99489,74137319.98,NULL,1667842,2339478
593,99579,74170174.56,NULL,1670014,2342756
594,99711,74224445.86,NULL,1672003,2345756
595,99851,74277798.17,NULL,1673658,2348315
596,100019,74312509.58,NULL,1675646,2351163
597,100128,74340995.67,NULL,1678059,2354362
