Id,NFTMarket_DailyVolumeUSD,Date
1,296,2018-01-23
2,1278,2018-01-25
3,7728,2018-01-26
4,814,2018-01-27
5,5732,2018-01-28
6,7482,2018-01-29
7,1314,2018-01-30
8,9886,2018-01-31
9,3474,2018-02-01
10,18015,2018-02-02
11,1449,2018-02-03
12,1875,2018-02-04
13,821,2018-02-05
14,646,2018-02-06
15,491,2018-02-07
16,571,2018-02-08
17,248,2018-02-09
18,351,2018-02-10
19,360,2018-02-11
20,83,2018-02-12
21,1202,2018-02-13
22,355,2018-02-14
23,5061,2018-02-15
24,7751,2018-02-16
25,2488,2018-02-17
26,886,2018-02-18
27,367,2018-02-19
28,754,2018-02-20
29,1602,2018-02-21
30,636,2018-02-22
31,942,2018-02-23
32,4136,2018-02-24
33,102,2018-02-25
34,827,2018-02-26
35,494,2018-02-27
36,2112,2018-02-28
37,322,2018-03-01
38,66,2018-03-02
39,181,2018-03-03
40,60,2018-03-04
41,8,2018-03-05
42,56,2018-03-06
43,85,2018-03-07
44,44,2018-03-08
45,56,2018-03-09
46,11,2018-03-10
47,7,2018-03-11
48,12,2018-03-12
49,32,2018-03-13
50,143,2018-03-14
51,167,2018-03-15
52,82,2018-03-16
53,35,2018-03-17
54,96,2018-03-18
55,85,2018-03-19
56,942,2018-03-20
57,143,2018-03-21
58,38,2018-03-22
59,136,2018-03-23
60,112,2018-03-24
61,125,2018-03-25
62,33,2018-03-26
63,36,2018-03-27
64,6,2018-03-28
65,71,2018-03-29
66,115,2018-03-30
67,612,2018-03-31
68,12,2018-04-01
69,27,2018-04-02
70,67,2018-04-03
71,92,2018-04-04
72,510,2018-04-05
73,1004,2018-04-06
74,665,2018-04-07
75,453,2018-04-08
76,426,2018-04-09
77,435,2018-04-10
78,321,2018-04-11
79,449,2018-04-12
80,299,2018-04-13
81,641,2018-04-14
82,359,2018-04-15
83,552,2018-04-16
84,249,2018-04-17
85,27,2018-04-18
86,342,2018-04-19
87,562,2018-04-20
88,304,2018-04-21
89,351,2018-04-22
90,996,2018-04-23
91,835,2018-04-24
92,1328,2018-04-25
93,1156,2018-04-26
94,842,2018-04-27
95,923,2018-04-28
96,854,2018-04-29
97,1293,2018-04-30
98,845,2018-05-01
99,698,2018-05-02
100,476,2018-05-03
101,552,2018-05-04
102,554,2018-05-05
103,1167,2018-05-06
104,1798,2018-05-07
105,701,2018-05-08
106,887,2018-05-09
107,911,2018-05-10
108,684,2018-05-11
109,385,2018-05-12
110,324,2018-05-13
111,270,2018-05-14
112,449,2018-05-15
113,591,2018-05-16
114,181,2018-05-17
115,429,2018-05-18
116,220,2018-05-19
117,601,2018-05-20
118,303,2018-05-21
119,259,2018-05-22
120,373,2018-05-23
121,298,2018-05-24
122,320,2018-05-25
123,291,2018-05-26
124,349,2018-05-27
125,185,2018-05-28
126,294,2018-05-29
127,168,2018-05-30
128,2558,2018-05-31
129,354,2018-06-01
130,36,2018-06-02
131,133,2018-06-03
132,135,2018-06-04
133,34,2018-06-05
134,94,2018-06-06
135,37,2018-06-07
136,82,2018-06-08
137,131,2018-06-09
138,320,2018-06-10
139,184,2018-06-11
140,278,2018-06-12
141,6,2018-06-13
142,104,2018-06-14
143,167,2018-06-15
144,88,2018-06-16
145,97,2018-06-17
146,295,2018-06-18
147,212,2018-06-19
148,7,2018-06-20
149,185,2018-06-21
150,49,2018-06-22
151,30,2018-06-23
152,36,2018-06-24
153,7,2018-06-25
154,11,2018-06-26
155,59,2018-06-27
156,44,2018-06-28
157,10,2018-06-29
158,117,2018-06-30
159,2,2018-07-01
160,3,2018-07-02
161,5,2018-07-03
162,11,2018-07-04
163,2,2018-07-05
164,3,2018-07-06
165,3,2018-07-07
166,104,2018-07-08
167,82,2018-07-09
168,56,2018-07-10
169,254,2018-07-11
170,77,2018-07-12
171,129,2018-07-13
172,6,2018-07-14
173,8,2018-07-15
174,129,2018-07-16
175,86,2018-07-17
176,33,2018-07-18
177,9,2018-07-19
178,34,2018-07-20
179,488,2018-07-21
180,53,2018-07-22
181,95,2018-07-23
182,109,2018-07-24
183,99,2018-07-25
184,97,2018-07-26
185,177,2018-07-27
186,37,2018-07-28
187,93,2018-07-29
188,88,2018-07-30
189,117,2018-07-31
190,56,2018-08-01
191,1288,2018-08-02
192,86,2018-08-03
193,150,2018-08-04
194,86,2018-08-05
195,81,2018-08-06
196,397,2018-08-07
197,86,2018-08-08
198,155,2018-08-09
199,123,2018-08-10
200,69,2018-08-11
201,62,2018-08-12
202,45,2018-08-13
203,32,2018-08-14
204,136,2018-08-15
205,37,2018-08-16
206,35,2018-08-17
207,1394,2018-08-18
208,979,2018-08-19
209,256,2018-08-20
210,665,2018-08-21
211,740,2018-08-22
212,896,2018-08-23
213,490,2018-08-24
214,446,2018-08-25
215,1185,2018-08-26
216,500,2018-08-27
217,832,2018-08-28
218,346,2018-08-29
219,385,2018-08-30
220,262,2018-08-31
221,545,2018-09-01
222,564,2018-09-02
223,242,2018-09-03
224,400,2018-09-04
225,369,2018-09-05
226,392,2018-09-06
227,849,2018-09-07
228,126,2018-09-08
229,2195,2018-09-09
230,92,2018-09-10
231,119,2018-09-11
232,2970,2018-09-12
233,1272,2018-09-13
234,1336,2018-09-14
235,1580,2018-09-15
236,440,2018-09-16
237,162,2018-09-17
238,44,2018-09-18
239,1216,2018-09-19
240,399,2018-09-20
241,342,2018-09-21
242,24,2018-09-22
243,242,2018-09-23
244,104,2018-09-24
245,1588,2018-09-25
246,317,2018-09-26
247,134,2018-09-27
248,201,2018-09-28
249,325,2018-09-29
250,125,2018-09-30
251,188,2018-10-01
252,268,2018-10-02
253,236,2018-10-03
254,10,2018-10-04
255,602,2018-10-05
256,63,2018-10-06
257,168,2018-10-07
258,135,2018-10-08
259,28,2018-10-09
260,76,2018-10-10
261,317,2018-10-11
262,98,2018-10-12
263,774,2018-10-13
264,660,2018-10-14
265,191,2018-10-15
266,535,2018-10-16
267,69,2018-10-17
268,1476,2018-10-18
269,201,2018-10-19
270,255,2018-10-20
271,326,2018-10-21
272,196,2018-10-22
273,142,2018-10-23
274,55,2018-10-24
275,130,2018-10-25
276,113,2018-10-26
277,121,2018-10-27
278,283,2018-10-28
279,6,2018-10-29
280,52,2018-10-30
281,66,2018-10-31
282,769,2018-11-01
283,34,2018-11-02
284,9,2018-11-03
285,176,2018-11-04
286,156,2018-11-05
287,2341,2018-11-06
288,932,2018-11-07
289,1594,2018-11-08
290,3978,2018-11-09
291,887,2018-11-10
292,13691,2018-11-11
293,2277,2018-11-12
294,1709,2018-11-13
295,257,2018-11-14
296,1168,2018-11-15
297,8600,2018-11-16
298,110,2018-11-17
299,297,2018-11-18
300,25,2018-11-19
301,44,2018-11-20
302,493,2018-11-21
303,125,2018-11-22
304,449,2018-11-23
305,491,2018-11-24
306,108,2018-11-25
307,341,2018-11-26
308,90,2018-11-27
309,1376,2018-11-28
310,991,2018-11-29
311,35,2018-11-30
312,43,2018-12-01
313,873,2018-12-02
314,210,2018-12-03
315,856,2018-12-04
316,85,2018-12-05
317,795,2018-12-06
318,92,2018-12-07
319,101,2018-12-08
320,148,2018-12-09
321,339,2018-12-10
322,397,2018-12-11
323,58,2018-12-12
324,1166,2018-12-13
325,154,2018-12-14
326,33,2018-12-15
327,28,2018-12-16
328,282,2018-12-17
329,145,2018-12-18
330,51,2018-12-19
331,311,2018-12-20
332,286,2018-12-21
333,1084,2018-12-22
334,336,2018-12-23
335,73,2018-12-24
336,88,2018-12-25
337,5,2018-12-26
338,48,2018-12-27
339,93,2018-12-28
340,161,2018-12-29
341,48,2018-12-30
342,30,2018-12-31
343,10,2019-01-01
344,36,2019-01-02
345,35,2019-01-03
346,16,2019-01-04
347,1344,2019-01-05
348,200,2019-01-06
349,296,2019-01-07
350,9,2019-01-08
351,60,2019-01-09
352,10,2019-01-10
353,1,2019-01-11
354,78,2019-01-12
355,540,2019-01-13
356,127,2019-01-14
357,1067,2019-01-15
358,510,2019-01-16
359,1093,2019-01-17
360,424,2019-01-18
361,3054,2019-01-19
362,1862,2019-01-20
363,710,2019-01-21
364,698,2019-01-22
365,2917,2019-01-23
366,279,2019-01-24
367,1472,2019-01-25
368,2589,2019-01-26
369,47,2019-01-27
370,94,2019-01-28
371,482,2019-01-29
372,672,2019-01-30
373,74,2019-01-31
374,66,2019-02-01
375,278,2019-02-02
376,181,2019-02-03
377,101,2019-02-04
378,196,2019-02-05
379,90,2019-02-06
380,148,2019-02-07
381,155,2019-02-08
382,1060,2019-02-09
383,351,2019-02-10
384,409,2019-02-11
385,276,2019-02-12
386,297,2019-02-13
387,291,2019-02-14
388,890,2019-02-15
389,289,2019-02-16
390,967,2019-02-17
391,248,2019-02-18
392,368,2019-02-19
393,1027,2019-02-20
394,233,2019-02-21
395,39,2019-02-22
396,388,2019-02-23
397,70,2019-02-24
398,35,2019-02-25
399,89,2019-02-26
400,15,2019-02-27
401,38,2019-02-28
402,164,2019-03-01
403,459,2019-03-02
404,124,2019-03-03
405,91,2019-03-04
406,170,2019-03-05
407,500,2019-03-06
408,459,2019-03-07
409,614,2019-03-08
410,694,2019-03-09
411,2588,2019-03-10
412,1981,2019-03-11
413,3855,2019-03-12
414,4242,2019-03-13
415,543,2019-03-14
416,3323,2019-03-15
417,6985,2019-03-16
418,13057,2019-03-17
419,1009,2019-03-18
420,1916,2019-03-19
421,1290,2019-03-20
422,829,2019-03-21
423,1293,2019-03-22
424,1579,2019-03-23
425,1110,2019-03-24
426,622,2019-03-25
427,460,2019-03-26
428,563,2019-03-27
429,1365,2019-03-28
430,3299,2019-03-29
431,3508,2019-03-30
432,2639,2019-03-31
433,3818,2019-04-01
434,7710,2019-04-02
435,15012,2019-04-03
436,3059,2019-04-04
437,3690,2019-04-05
438,2735,2019-04-06
439,1426,2019-04-07
440,5223,2019-04-08
441,8346,2019-04-09
442,2952,2019-04-10
443,3208,2019-04-11
444,6139,2019-04-12
445,10847,2019-04-13
446,3401,2019-04-14
447,24660,2019-04-15
448,3352,2019-04-16
449,2715,2019-04-17
450,2631,2019-04-18
451,1035,2019-04-19
452,1870,2019-04-20
453,8254,2019-04-21
454,2693,2019-04-22
455,2460,2019-04-23
456,356,2019-04-24
457,1543,2019-04-25
458,941,2019-04-26
459,877,2019-04-27
460,2612,2019-04-28
461,817,2019-04-29
462,858,2019-04-30
463,1430,2019-05-01
464,2009,2019-05-02
465,3278,2019-05-03
466,1071,2019-05-04
467,791,2019-05-05
468,591,2019-05-06
469,725,2019-05-07
470,922,2019-05-08
471,1471,2019-05-09
472,1647,2019-05-10
473,424,2019-05-11
474,782,2019-05-12
475,695,2019-05-13
476,2032,2019-05-14
477,423,2019-05-15
478,6346,2019-05-16
479,1906,2019-05-17
480,5699,2019-05-18
481,5281,2019-05-19
482,4848,2019-05-20
483,2374,2019-05-21
484,5207,2019-05-22
485,3501,2019-05-23
486,2254,2019-05-24
487,795,2019-05-25
488,2165,2019-05-26
489,10905,2019-05-27
490,3543,2019-05-28
491,3080,2019-05-29
492,2096,2019-05-30
493,1577,2019-05-31
494,1244,2019-06-01
495,233,2019-06-02
496,5201,2019-06-03
497,1520,2019-06-04
498,1082,2019-06-05
499,1139,2019-06-06
500,3745,2019-06-07
501,6032,2019-06-08
502,434,2019-06-09
503,351,2019-06-10
504,2302,2019-06-11
505,1056,2019-06-12
506,2080,2019-06-13
507,2049,2019-06-14
508,2455,2019-06-15
509,547,2019-06-16
510,2154,2019-06-17
511,2089,2019-06-18
512,2781,2019-06-19
513,2467,2019-06-20
514,7554,2019-06-21
515,3475,2019-06-22
516,6033,2019-06-23
517,39311,2019-06-24
518,5169,2019-06-25
519,21152,2019-06-26
520,5661,2019-06-27
521,9830,2019-06-28
522,23239,2019-06-29
523,3743,2019-06-30
524,6148,2019-07-01
525,4909,2019-07-02
526,8297,2019-07-03
527,8007,2019-07-04
528,9959,2019-07-05
529,3353,2019-07-06
530,13696,2019-07-07
531,21869,2019-07-08
532,28171,2019-07-09
533,16982,2019-07-10
534,21854,2019-07-11
535,4869,2019-07-12
536,3841,2019-07-13
537,18399,2019-07-14
538,3653,2019-07-15
539,19238,2019-07-16
540,2939,2019-07-17
541,9576,2019-07-18
542,1592,2019-07-19
543,9970,2019-07-20
544,5231,2019-07-21
545,3758,2019-07-22
546,1911,2019-07-23
547,4721,2019-07-24
548,2585,2019-07-25
549,3158,2019-07-26
550,4773,2019-07-27
551,5759,2019-07-28
552,2756,2019-07-29
553,7805,2019-07-30
554,15728,2019-07-31
555,42213,2019-08-01
556,8880,2019-08-02
557,8933,2019-08-03
558,5924,2019-08-04
559,2446,2019-08-05
560,9931,2019-08-06
561,1020,2019-08-07
562,7872,2019-08-08
563,8325,2019-08-09
564,2162,2019-08-10
565,1663,2019-08-11
566,20163,2019-08-12
567,3113,2019-08-13
568,5075,2019-08-14
569,7709,2019-08-15
570,7783,2019-08-16
571,1254,2019-08-17
572,581,2019-08-18
573,3848,2019-08-19
574,4201,2019-08-20
575,541,2019-08-21
576,14535,2019-08-22
577,3000,2019-08-23
578,9247,2019-08-24
579,4166,2019-08-25
580,10602,2019-08-26
581,4685,2019-08-27
582,35679,2019-08-28
583,8423,2019-08-29
584,1920,2019-08-30
585,1711,2019-08-31
586,5554,2019-09-01
587,8545,2019-09-02
588,9244,2019-09-03
589,4680,2019-09-04
590,10291,2019-09-05
591,5146,2019-09-06
592,1426,2019-09-07
593,3049,2019-09-08
594,12653,2019-09-09
595,6180,2019-09-10
596,3442,2019-09-11
597,2944,2019-09-12
598,3663,2019-09-13
599,10571,2019-09-14
600,6835,2019-09-15
601,7570,2019-09-16
602,10757,2019-09-17
603,3073,2019-09-18
604,5796,2019-09-19
605,412,2019-09-20
606,5065,2019-09-21
607,4370,2019-09-22
608,2147,2019-09-23
609,1432,2019-09-24
610,6091,2019-09-25
611,9958,2019-09-26
612,3448,2019-09-27
613,2556,2019-09-28
614,12171,2019-09-29
615,8582,2019-09-30
616,8266,2019-10-01
617,4726,2019-10-02
618,7483,2019-10-03
619,9964,2019-10-04
620,3335,2019-10-05
621,3501,2019-10-06
622,1771,2019-10-07
623,9125,2019-10-08
624,6029,2019-10-09
625,2624,2019-10-10
626,5102,2019-10-11
627,6422,2019-10-12
628,55795,2019-10-13
629,72186,2019-10-14
630,75821,2019-10-15
631,25255,2019-10-16
632,2999,2019-10-17
633,4237,2019-10-18
634,10908,2019-10-19
635,5725,2019-10-20
636,6636,2019-10-21
637,9489,2019-10-22
638,3010,2019-10-23
639,5261,2019-10-24
640,6276,2019-10-25
641,11387,2019-10-26
642,27440,2019-10-27
643,11379,2019-10-28
644,3301,2019-10-29
645,2692,2019-10-30
646,10899,2019-10-31
647,6584,2019-11-01
648,8985,2019-11-02
649,5896,2019-11-03
650,5248,2019-11-04
651,2788,2019-11-05
652,6697,2019-11-06
653,6368,2019-11-07
654,4189,2019-11-08
655,5854,2019-11-09
656,6958,2019-11-10
657,34654,2019-11-11
658,5501,2019-11-12
659,3850,2019-11-13
660,4731,2019-11-14
661,4541,2019-11-15
662,3165,2019-11-16
663,5110,2019-11-17
664,18386,2019-11-18
665,13684,2019-11-19
666,9322,2019-11-20
667,6999,2019-11-21
668,13050,2019-11-22
669,16452,2019-11-23
670,6962,2019-11-24
671,6961,2019-11-25
672,1375,2019-11-26
673,25281,2019-11-27
674,7069,2019-11-28
675,19073,2019-11-29
676,2178,2019-11-30
677,6510,2019-12-01
678,11701,2019-12-02
679,2164,2019-12-03
680,6522,2019-12-04
681,4040,2019-12-05
682,14900,2019-12-06
683,7781,2019-12-07
684,10218,2019-12-08
685,24799,2019-12-09
686,10871,2019-12-10
687,9388,2019-12-11
688,11935,2019-12-12
689,6715,2019-12-13
690,2203,2019-12-14
691,1326,2019-12-15
692,7654,2019-12-16
693,4413,2019-12-17
694,6610,2019-12-18
695,24015,2019-12-19
696,2705,2019-12-20
697,7689,2019-12-21
698,4182,2019-12-22
699,5967,2019-12-23
700,3966,2019-12-24
701,4851,2019-12-25
702,20312,2019-12-26
703,8581,2019-12-27
704,17919,2019-12-28
705,19379,2019-12-29
706,5005,2019-12-30
707,10575,2019-12-31
708,9781,2020-01-01
709,11759,2020-01-02
710,9910,2020-01-03
711,34979,2020-01-04
712,15289,2020-01-05
713,37563,2020-01-06
714,4008,2020-01-07
715,4586,2020-01-08
716,17610,2020-01-09
717,5312,2020-01-10
718,20258,2020-01-11
719,2646,2020-01-12
720,14594,2020-01-13
721,9305,2020-01-14
722,9192,2020-01-15
723,10240,2020-01-16
724,14404,2020-01-17
725,20962,2020-01-18
726,7793,2020-01-19
727,10633,2020-01-20
728,25633,2020-01-21
729,19958,2020-01-22
730,9583,2020-01-23
731,11819,2020-01-24
732,11859,2020-01-25
733,17124,2020-01-26
734,9385,2020-01-27
735,14454,2020-01-28
736,14909,2020-01-29
737,13452,2020-01-30
738,15642,2020-01-31
739,8774,2020-02-01
740,16584,2020-02-02
741,14695,2020-02-03
742,11246,2020-02-04
743,15275,2020-02-05
744,7508,2020-02-06
745,52295,2020-02-07
746,32473,2020-02-08
747,49598,2020-02-09
748,68899,2020-02-10
749,155355,2020-02-11
750,55569,2020-02-12
751,49032,2020-02-13
752,39613,2020-02-14
753,27533,2020-02-15
754,69248,2020-02-16
755,65159,2020-02-17
756,46938,2020-02-18
757,41110,2020-02-19
758,28167,2020-02-20
759,110179,2020-02-21
760,48731,2020-02-22
761,36144,2020-02-23
762,79303,2020-02-24
763,20525,2020-02-25
764,15947,2020-02-26
765,31497,2020-02-27
766,16386,2020-02-28
767,14091,2020-02-29
768,23267,2020-03-01
769,31652,2020-03-02
770,15848,2020-03-03
771,11925,2020-03-04
772,16293,2020-03-05
773,14744,2020-03-06
774,8868,2020-03-07
775,20501,2020-03-08
776,12640,2020-03-09
777,18125,2020-03-10
778,10304,2020-03-11
779,3992,2020-03-12
780,7639,2020-03-13
781,10194,2020-03-14
782,6215,2020-03-15
