Id,NFTMarket_DailyVolumeUSD,Date
783,6610,2020-03-16
784,5099,2020-03-17
785,12038,2020-03-18
786,47676,2020-03-19
787,9019,2020-03-20
788,24539,2020-03-21
789,17979,2020-03-22
790,6749,2020-03-23
791,9564,2020-03-24
792,12478,2020-03-25
793,33434,2020-03-26
794,10510,2020-03-27
795,20246,2020-03-28
796,9241,2020-03-29
797,10992,2020-03-30
798,9811,2020-03-31
799,5146,2020-04-01
800,12216,2020-04-02
801,12882,2020-04-03
802,29972,2020-04-04
803,14607,2020-04-05
804,12622,2020-04-06
805,15864,2020-04-07
806,17399,2020-04-08
807,19407,2020-04-09
808,87963,2020-04-10
809,14175,2020-04-11
810,8119,2020-04-12
811,20924,2020-04-13
812,9628,2020-04-14
813,8725,2020-04-15
814,57618,2020-04-16
815,25943,2020-04-17
816,51973,2020-04-18
817,8358,2020-04-19
818,10144,2020-04-20
819,47413,2020-04-21
820,23269,2020-04-22
821,57109,2020-04-23
822,22331,2020-04-24
823,42454,2020-04-25
824,7211,2020-04-26
825,12576,2020-04-27
826,9596,2020-04-28
827,18786,2020-04-29
828,31099,2020-04-30
829,43041,2020-05-01
830,80567,2020-05-02
831,12522,2020-05-03
832,18341,2020-05-04
833,18997,2020-05-05
834,7208,2020-05-06
835,23035,2020-05-07
836,33166,2020-05-08
837,25599,2020-05-09
838,10232,2020-05-10
839,12947,2020-05-11
840,10430,2020-05-12
841,12090,2020-05-13
842,17251,2020-05-14
843,31159,2020-05-15
844,16354,2020-05-16
845,15877,2020-05-17
846,17992,2020-05-18
847,10179,2020-05-19
848,13773,2020-05-20
849,34666,2020-05-21
850,62178,2020-05-22
851,26424,2020-05-23
852,173438,2020-05-24
853,8436,2020-05-25
854,13924,2020-05-26
855,12201,2020-05-27
856,7603,2020-05-28
857,18477,2020-05-29
858,16050,2020-05-30
859,12063,2020-05-31
860,28450,2020-06-01
861,35416,2020-06-02
862,24916,2020-06-03
863,15934,2020-06-04
864,13695,2020-06-05
865,9629,2020-06-06
866,10484,2020-06-07
867,11978,2020-06-08
868,30323,2020-06-09
869,8093,2020-06-10
870,10916,2020-06-11
871,10683,2020-06-12
872,50634,2020-06-13
873,34414,2020-06-14
874,24891,2020-06-15
875,23333,2020-06-16
876,9899,2020-06-17
877,56718,2020-06-18
878,24471,2020-06-19
879,8932,2020-06-20
880,17356,2020-06-21
881,15134,2020-06-22
882,9767,2020-06-23
883,7234,2020-06-24
884,10991,2020-06-25
885,12327,2020-06-26
886,7525,2020-06-27
887,9455,2020-06-28
888,20365,2020-06-29
889,34888,2020-06-30
890,40730,2020-07-01
891,19229,2020-07-02
892,14519,2020-07-03
893,22676,2020-07-04
894,13653,2020-07-05
895,19224,2020-07-06
896,8448,2020-07-07
897,14218,2020-07-08
898,14234,2020-07-09
899,13343,2020-07-10
900,62504,2020-07-11
901,23395,2020-07-12
902,42073,2020-07-13
903,33873,2020-07-14
904,17947,2020-07-15
905,10057,2020-07-16
906,17138,2020-07-17
907,6343,2020-07-18
908,19727,2020-07-19
909,18418,2020-07-20
910,18899,2020-07-21
911,24277,2020-07-22
912,7297,2020-07-23
913,21422,2020-07-24
914,11016,2020-07-25
915,33260,2020-07-26
916,9814,2020-07-27
917,11092,2020-07-28
918,13029,2020-07-29
919,27006,2020-07-30
920,8787,2020-07-31
921,12651,2020-08-01
922,12654,2020-08-02
923,7774,2020-08-03
924,10865,2020-08-04
925,10432,2020-08-05
926,32998,2020-08-06
927,30838,2020-08-07
928,51059,2020-08-08
929,41765,2020-08-09
930,28706,2020-08-10
931,28966,2020-08-11
932,7303,2020-08-12
933,14385,2020-08-13
934,20828,2020-08-14
935,90166,2020-08-15
936,43482,2020-08-16
937,4701,2020-08-17
938,63323,2020-08-18
939,21198,2020-08-19
940,22191,2020-08-20
941,33915,2020-08-21
942,26756,2020-08-22
943,19914,2020-08-23
944,51217,2020-08-24
945,29065,2020-08-25
946,12492,2020-08-26
947,20367,2020-08-27
948,205593,2020-08-28
949,13885,2020-08-29
950,16129,2020-08-30
951,59873,2020-08-31
952,24694,2020-09-01
953,4521,2020-09-02
954,9617,2020-09-03
955,40913,2020-09-04
956,9038,2020-09-05
957,21753,2020-09-06
958,11524,2020-09-07
959,14052,2020-09-08
960,22431,2020-09-09
961,33116,2020-09-10
962,42824,2020-09-11
963,44422,2020-09-12
964,43739,2020-09-13
965,1552107,2020-09-14
966,424910,2020-09-15
967,50857,2020-09-16
968,93200,2020-09-17
969,168703,2020-09-18
970,82775,2020-09-19
971,201108,2020-09-20
972,32688,2020-09-21
973,83896,2020-09-22
974,100659,2020-09-23
975,334603,2020-09-24
976,227520,2020-09-25
977,242065,2020-09-26
978,237710,2020-09-27
979,424288,2020-09-28
980,256902,2020-09-29
981,176376,2020-09-30
982,183266,2020-10-01
983,136704,2020-10-02
984,235287,2020-10-03
985,146984,2020-10-04
986,131434,2020-10-05
987,100500,2020-10-06
988,132927,2020-10-07
989,178663,2020-10-08
990,118815,2020-10-09
991,123839,2020-10-10
992,93128,2020-10-11
993,133962,2020-10-12
994,122844,2020-10-13
995,145729,2020-10-14
996,139455,2020-10-15
997,87343,2020-10-16
998,89776,2020-10-17
999,137188,2020-10-18
1000,238800,2020-10-19
1001,84035,2020-10-20
1002,123101,2020-10-21
1003,66175,2020-10-22
1004,113675,2020-10-23
1005,190525,2020-10-24
1006,100449,2020-10-25
1007,96561,2020-10-26
1008,80508,2020-10-27
1009,132122,2020-10-28
1010,259500,2020-10-29
1011,94968,2020-10-30
1012,104713,2020-10-31
1013,119821,2020-11-01
1014,130196,2020-11-02
1015,201310,2020-11-03
1016,183414,2020-11-04
1017,87891,2020-11-05
1018,195536,2020-11-06
1019,99597,2020-11-07
1020,60845,2020-11-08
1021,149080,2020-11-09
1022,118508,2020-11-10
1023,174366,2020-11-11
1024,78051,2020-11-12
1025,139610,2020-11-13
1026,170108,2020-11-14
1027,77443,2020-11-15
1028,83212,2020-11-16
1029,119561,2020-11-17
1030,104744,2020-11-18
1031,151024,2020-11-19
1032,116802,2020-11-20
1033,297021,2020-11-21
1034,66751,2020-11-22
1035,87784,2020-11-23
1036,76849,2020-11-24
1037,110277,2020-11-25
1038,168518,2020-11-26
1039,145634,2020-11-27
1040,92897,2020-11-28
1041,132265,2020-11-29
1042,101288,2020-11-30
1043,40894,2020-12-01
1044,348983,2020-12-02
1045,113606,2020-12-03
1046,247045,2020-12-04
1047,54017,2020-12-05
1048,82415,2020-12-06
1049,106851,2020-12-07
1050,106091,2020-12-08
1051,79889,2020-12-09
1052,85633,2020-12-10
1053,155686,2020-12-11
1054,83360,2020-12-12
1055,202347,2020-12-13
1056,151496,2020-12-14
1057,112461,2020-12-15
1058,208138,2020-12-16
1059,160465,2020-12-17
1060,110934,2020-12-18
1061,148689,2020-12-19
1062,293279,2020-12-20
1063,259718,2020-12-21
1064,215518,2020-12-22
1065,167271,2020-12-23
1066,229372,2020-12-24
1067,132985,2020-12-25
1068,97819,2020-12-26
1069,84616,2020-12-27
1070,114293,2020-12-28
1071,145543,2020-12-29
1072,148756,2020-12-30
1073,118638,2020-12-31
1074,144140,2021-01-01
1075,118769,2021-01-02
1076,139538,2021-01-03
1077,109323,2021-01-04
1078,344821,2021-01-05
1079,450811,2021-01-06
1080,185594,2021-01-07
1081,204446,2021-01-08
1082,276329,2021-01-09
1083,277552,2021-01-10
1084,155614,2021-01-11
1085,97377,2021-01-12
1086,173364,2021-01-13
1087,198986,2021-01-14
1088,139796,2021-01-15
1089,317650,2021-01-16
1090,380817,2021-01-17
1091,245837,2021-01-18
1092,375466,2021-01-19
1093,223406,2021-01-20
1094,237376,2021-01-21
1095,252098,2021-01-22
1096,261734,2021-01-23
1097,306749,2021-01-24
1098,366274,2021-01-25
1099,221878,2021-01-26
1100,338096,2021-01-27
1101,422822,2021-01-28
1102,512580,2021-01-29
1103,303652,2021-01-30
1104,756630,2021-01-31
1105,472846,2021-02-01
1106,408774,2021-02-02
1107,738390,2021-02-03
1108,338570,2021-02-04
1109,821811,2021-02-05
1110,1252683,2021-02-06
1111,428379,2021-02-07
1112,517811,2021-02-08
1113,971777,2021-02-09
1114,633310,2021-02-10
1115,755797,2021-02-11
1116,867952,2021-02-12
1117,1571087,2021-02-13
1118,2026169,2021-02-14
1119,1099502,2021-02-15
1120,4590031,2021-02-16
1121,4417117,2021-02-17
1122,2647137,2021-02-18
1123,5752380,2021-02-19
1124,2792756,2021-02-20
1125,7387744,2021-02-21
1126,17107846,2021-02-22
1127,6556829,2021-02-23
1128,5718919,2021-02-24
1129,4621565,2021-02-25
1130,3081704,2021-02-26
1131,4345508,2021-02-27
1132,4853991,2021-02-28
1133,3928234,2021-03-01
1134,7183055,2021-03-02
1135,8229639,2021-03-03
1136,4896291,2021-03-04
1137,5766565,2021-03-05
1138,4385069,2021-03-06
1139,3948589,2021-03-07
1140,5267817,2021-03-08
1141,6329586,2021-03-09
1142,5762416,2021-03-10
1143,26488657,2021-03-11
1144,14315881,2021-03-12
1145,12142774,2021-03-13
1146,13013578,2021-03-14
1147,8911739,2021-03-15
1148,8510598,2021-03-16
1149,8170548,2021-03-17
1150,9328334,2021-03-18
1151,5806267,2021-03-19
1152,8461995,2021-03-20
1153,8701949,2021-03-21
1154,6548616,2021-03-22
1155,6480184,2021-03-23
1156,6395430,2021-03-24
1157,4018220,2021-03-25
1158,4743939,2021-03-26
1159,4647805,2021-03-27
1160,5971151,2021-03-28
1161,5371182,2021-03-29
1162,8054982,2021-03-30
1163,12266937,2021-03-31
1164,8357708,2021-04-01
1165,4695995,2021-04-02
1166,4483929,2021-04-03
1167,3630008,2021-04-04
1168,5387614,2021-04-05
1169,4504140,2021-04-06
1170,3606883,2021-04-07
1171,12214714,2021-04-08
1172,7720663,2021-04-09
1173,5408449,2021-04-10
1174,7198815,2021-04-11
1175,6333702,2021-04-12
1176,7418996,2021-04-13
1177,5633816,2021-04-14
1178,5508712,2021-04-15
1179,5793594,2021-04-16
1180,4631388,2021-04-17
1181,5013781,2021-04-18
1182,5527601,2021-04-19
1183,4741506,2021-04-20
1184,4313468,2021-04-21
1185,4461537,2021-04-22
1186,4395900,2021-04-23
1187,3098431,2021-04-24
1188,2130324,2021-04-25
1189,3109698,2021-04-26
1190,7260662,2021-04-27
1191,3831072,2021-04-28
1192,3005765,2021-04-29
1193,3703599,2021-04-30
1194,4597276,2021-05-01
1195,5575469,2021-05-02
1196,16226597,2021-05-03
1197,8482746,2021-05-04
1198,5644485,2021-05-05
1199,4333437,2021-05-06
1200,2736088,2021-05-07
1201,5311829,2021-05-08
1202,3757188,2021-05-09
1203,3602569,2021-05-10
1204,4028911,2021-05-11
1205,3842693,2021-05-12
1206,5344016,2021-05-13
1207,4108912,2021-05-14
1208,3325023,2021-05-15
1209,1527994,2021-05-16
1210,1693242,2021-05-17
1211,2822877,2021-05-18
1212,1646541,2021-05-19
1213,1092350,2021-05-20
1214,4875740,2021-05-21
1215,1807809,2021-05-22
1216,1783051,2021-05-23
1217,2600547,2021-05-24
1218,1692668,2021-05-25
1219,1801598,2021-05-26
1220,2308546,2021-05-27
1221,2076867,2021-05-28
1222,1894054,2021-05-29
1223,1495615,2021-05-30
1224,1389029,2021-05-31
1225,2083240,2021-06-01
1226,2093032,2021-06-02
1227,1565658,2021-06-03
1228,1435704,2021-06-04
1229,939816,2021-06-05
1230,1603309,2021-06-06
1231,2204320,2021-06-07
1232,2786769,2021-06-08
1233,2619583,2021-06-09
1234,2701489,2021-06-10
1235,3071843,2021-06-11
1236,1988112,2021-06-12
1237,2519480,2021-06-13
1238,2262335,2021-06-14
1239,2763405,2021-06-15
1240,3166618,2021-06-16
1241,2725308,2021-06-17
1242,1636254,2021-06-18
1243,1048138,2021-06-19
1244,4491143,2021-06-20
1245,6158364,2021-06-21
1246,3270782,2021-06-22
1247,3004027,2021-06-23
1248,2885282,2021-06-24
1249,4415975,2021-06-25
1250,4042545,2021-06-26
1251,3346824,2021-06-27
1252,4280827,2021-06-28
1253,4722557,2021-06-29
1254,4795744,2021-06-30
1255,4074253,2021-07-01
1256,3847780,2021-07-02
1257,2638734,2021-07-03
1258,5962361,2021-07-04
1259,6087282,2021-07-05
1260,5204896,2021-07-06
1261,4748461,2021-07-07
1262,5839514,2021-07-08
1263,7940782,2021-07-09
1264,6607696,2021-07-10
1265,7426336,2021-07-11
1266,7534165,2021-07-12
1267,8312321,2021-07-13
1268,5376952,2021-07-14
1269,8622433,2021-07-15
1270,9634238,2021-07-16
1271,13216990,2021-07-17
1272,6639350,2021-07-18
1273,8305976,2021-07-19
1274,7675340,2021-07-20
1275,6291932,2021-07-21
1276,5027444,2021-07-22
1277,5723541,2021-07-23
1278,6689734,2021-07-24
1279,5894605,2021-07-25
1280,8330025,2021-07-26
1281,10139326,2021-07-27
1282,13925532,2021-07-28
1283,15535510,2021-07-29
1284,39986810,2021-07-30
1285,59546069,2021-07-31
1286,64553447,2021-08-01
1287,23086452,2021-08-02
1288,36968043,2021-08-03
1289,66891881,2021-08-04
1290,73330920,2021-08-05
1291,94801162,2021-08-06
1292,53751109,2021-08-07
1293,52006014,2021-08-08
1294,47111054,2021-08-09
1295,44677069,2021-08-10
1296,43756360,2021-08-11
1297,34070347,2021-08-12
1298,41369245,2021-08-13
1299,46275150,2021-08-14
1300,45237474,2021-08-15
1301,31685598,2021-08-16
1302,31464618,2021-08-17
1303,32773720,2021-08-18
1304,30841542,2021-08-19
1305,56088218,2021-08-20
1306,61786498,2021-08-21
1307,76046596,2021-08-22
1308,194753117,2021-08-23
1309,173909780,2021-08-24
1310,136059444,2021-08-25
1311,131706091,2021-08-26
1312,154514538,2021-08-27
1313,322543958,2021-08-28
1314,179582907,2021-08-29
1315,144671041,2021-08-30
1316,125791246,2021-08-31
1317,144748019,2021-09-01
1318,167695165,2021-09-02
1319,140312060,2021-09-03
1320,126402666,2021-09-04
1321,118901345,2021-09-05
1322,119521159,2021-09-06
1323,102059545,2021-09-07
1324,71538932,2021-09-08
1325,61618086,2021-09-09
1326,59122744,2021-09-10
1327,52058245,2021-09-11
1328,40174319,2021-09-12
1329,58991849,2021-09-13
1330,61860028,2021-09-14
1331,66638383,2021-09-15
1332,113307508,2021-09-16
1333,68337866,2021-09-17
1334,84566870,2021-09-18
1335,90698022,2021-09-19
1336,63866444,2021-09-20
1337,52630729,2021-09-21
1338,45280804,2021-09-22
1339,84441972,2021-09-23
1340,72842270,2021-09-24
1341,69179865,2021-09-25
1342,65853248,2021-09-26
1343,80122454,2021-09-27
1344,76762483,2021-09-28
1345,77903557,2021-09-29
1346,94135952,2021-09-30
1347,86637201,2021-10-01
1348,78435251,2021-10-02
1349,115624180,2021-10-03
1350,139924972,2021-10-04
1351,136499731,2021-10-05
1352,101481511,2021-10-06
1353,135587053,2021-10-07
1354,114510763,2021-10-08
1355,79581353,2021-10-09
1356,79767040,2021-10-10
1357,71822127,2021-10-11
1358,71584154,2021-10-12
1359,91104578,2021-10-13
1360,71774564,2021-10-14
1361,92387338,2021-10-15
1362,59283830,2021-10-16
1363,119426707,2021-10-17
1364,51627607,2021-10-18
1365,61492130,2021-10-19
1366,55820558,2021-10-20
1367,59051108,2021-10-21
1368,70846717,2021-10-22
1369,77199809,2021-10-23
1370,64110009,2021-10-24
1371,61917023,2021-10-25
1372,54461375,2021-10-26
1373,51403204,2021-10-27
1374,42434607,2021-10-28
1375,46752564,2021-10-29
1376,35861662,2021-10-30
1377,43160520,2021-10-31
1378,46323304,2021-11-01
1379,39807398,2021-11-02
1380,55815389,2021-11-03
1381,49976775,2021-11-04
1382,45310972,2021-11-05
1383,44505698,2021-11-06
1384,45401157,2021-11-07
1385,48290120,2021-11-08
1386,40007536,2021-11-09
1387,55397441,2021-11-10
1388,39125556,2021-11-11
1389,54802690,2021-11-12
1390,97623408,2021-11-13
1391,105994869,2021-11-14
1392,85002513,2021-11-15
1393,99206142,2021-11-16
1394,95411742,2021-11-17
1395,81031528,2021-11-18
1396,72336233,2021-11-19
1397,72588942,2021-11-20
1398,94330327,2021-11-21
1399,103665045,2021-11-22
1400,76883602,2021-11-23
1401,83355639,2021-11-24
1402,68530238,2021-11-25
1403,65486170,2021-11-26
1404,79018894,2021-11-27
1405,86197743,2021-11-28
1406,106844758,2021-11-29
1407,105983625,2021-11-30
1408,79820353,2021-12-01
1409,77725215,2021-12-02
1410,81570886,2021-12-03
1411,60864584,2021-12-04
1412,67791665,2021-12-05
1413,68714443,2021-12-06
1414,110720550,2021-12-07
1415,77210241,2021-12-08
1416,104401009,2021-12-09
1417,95822206,2021-12-10
1418,75025409,2021-12-11
1419,79942467,2021-12-12
1420,156016519,2021-12-13
1421,134377085,2021-12-14
1422,93084961,2021-12-15
1423,87680643,2021-12-16
1424,95244060,2021-12-17
1425,112821588,2021-12-18
1426,72269254,2021-12-19
1427,67988416,2021-12-20
1428,84944391,2021-12-21
1429,79430534,2021-12-22
1430,87721293,2021-12-23
1431,132462785,2021-12-24
1432,84135612,2021-12-25
1433,110808728,2021-12-26
1434,175620655,2021-12-27
1435,21373990,2021-12-28
1436,29568568,2021-12-29
1437,62016663,2021-12-30
1438,10412950,2021-12-31
1439,70737590,2022-01-01
1440,9969884,2022-01-02
1441,14626962,2022-01-03
1442,99500969,2022-01-04
1443,7688379,2022-01-05
1444,1141254,2022-01-06